title2;price;location;info;description;title;car_year
Michelin X-Ice on Rims;1000;Edmonton;"$1,000.00
Michelin X-Ice on Rims
Edmonton 12/10/2021
4 Michelin X-Ice winter tires on rims. Excellent condition. Won't fit my new vehicle. 225/55R18. 18 Inch wheels - 5 X 114.3 center bore 67.1 mm Barely used. $1000.00 OBO";4 Michelin X-Ice winter tires on rims. Excellent condition. Won't fit my new vehicle. 225/55R18. 18 Inch wheels - 5 X 114.3 center bore 67.1 mm Barely used. $1000.00 OBO;Michelin X-Ice on Rims;NA
Michelin X-Ice on Rims;11000;RedDeer;"$11,000.00
2011 Ford Edge Limited AWD - PRICE REDUCED - low mileage
Red Deer 10/10/2021
Fully loaded, 2011 Ford Edge, limited. AWD. Excellent vehicle. Great condition. Non-smokers. Never in an accident. Many options - Moonroof/sunroof, Adaptive Cruise Control, Hitch etc. (See Picture of ...
Automatic | 164,738 km | CARFAX Canada Report";"Fully loaded, 2011 Ford Edge, limited. AWD. Excellent vehicle. Great condition. Non-smokers. Never in an accident. Many options - Moonroof/sunroof, Adaptive Cruise Control, Hitch etc. (See Picture of ...
Automatic | 164,738 km | CARFAX Canada Report";Michelin X-Ice on Rims;NA
2011 Ford Edge Limited AWD - PRICE REDUCED - low mileage;NA;Edmonton;"Please Contact
Toyota Tacoma 2016 For Sale - 31,999.00
Edmonton 16/09/2021
This truck was my baby. The first vehicle I bought new, and i love it. I moved out to Mexico during the pandemic and this truck just isn't getting used like it should. It is in EXCELLENT condition - ...
Other | 137,000 km";"This truck was my baby. The first vehicle I bought new, and i love it. I moved out to Mexico during the pandemic and this truck just isn't getting used like it should. It is in EXCELLENT condition - ...
Other | 137,000 km";2011 Ford Edge Limited AWD - PRICE REDUCED - low mileage;2011
2011 Ford Edge Limited AWD - PRICE REDUCED - low mileage;37900;Calgary;"$37,900.00
Nissan Murano Platinum
Calgary 13/10/2021
Fully loaded V6 platinum Nissan Murano in excellent condition. No accident, clean vehicle with up to date service record from Nissan dealership. Pearl white colour, beige interior, heated front and ...
Automatic | 38,000 km";"Fully loaded V6 platinum Nissan Murano in excellent condition. No accident, clean vehicle with up to date service record from Nissan dealership. Pearl white colour, beige interior, heated front and ...
Automatic | 38,000 km";2011 Ford Edge Limited AWD - PRICE REDUCED - low mileage;2011
Toyota Tacoma 2016 For Sale - 31,999.00;29995;Edmonton;"$29,995.00
FORD F-150 PLATINUM
Edmonton < 4 hours ago
Whether it's the rugged style, the proven capability, or the unstoppable toughness that attracts you to the F-150, this Ford is the ultimate pickup truck. It's been the best-selling vehicle in Canada ...
Automatic | 133,475 km";"Whether it's the rugged style, the proven capability, or the unstoppable toughness that attracts you to the F-150, this Ford is the ultimate pickup truck. It's been the best-selling vehicle in Canada ...
Automatic | 133,475 km";Toyota Tacoma 2016  - 31,999.00;NA
Toyota Tacoma 2016 For Sale - 31,999.00;52000;St.Albert;"$52,000.00
2017 Ford F150 Lariat
St. Albert < 4 minutes ago
This is a mint condition F150 Lariat with a 502A package. It a personal vehicle not an abused work truck. No accidents, never smoked in, never abused. Have been using Mobil 1 full synthetic on this ...
Automatic | 98,800 km";"This is a mint condition F150 Lariat with a 502A package. It a personal vehicle not an abused work truck. No accidents, never smoked in, never abused. Have been using Mobil 1 full synthetic on this ...
Automatic | 98,800 km";Toyota Tacoma 2016  - 31,999.00;NA
Nissan Murano Platinum;18000;Calgary;"$18,000.00
2017 Subaru Forester AWD 69,0000 KM
Calgary < 7 minutes ago
SUV iConvenience Package Partial Zero Emission Vehicle AWD 69,0000 KM Mileage Covered under Warranty with Subaru until 100,000KM Engine and Transmission 2.5 4 Cylinder All WHEEL DRIVE Timing Belt ...
Automatic | 69,000 km";"SUV iConvenience Package Partial Zero Emission Vehicle AWD 69,0000 KM Mileage Covered under Warranty with Subaru until 100,000KM Engine and Transmission 2.5 4 Cylinder All WHEEL DRIVE Timing Belt ...
Automatic | 69,000 km";Nissan Murano Platinum;NA
Nissan Murano Platinum;7600;Edmonton;"$7,600.00
2013 Ford Escape SE AWD
Edmonton < 58 minutes ago
Up for sale is my 2013 Ford Escape SE, Ecoboost AWD (All Wheel Drive). This vehicle is a comfortable 5 passenger that only has 190k and is loaded with touch screen with Bluetooth, SYNC technology and ...
Automatic | 190,000 km";"Up for sale is my 2013 Ford Escape SE, Ecoboost AWD (All Wheel Drive). This vehicle is a comfortable 5 passenger that only has 190k and is loaded with touch screen with Bluetooth, SYNC technology and ...
Automatic | 190,000 km";Nissan Murano Platinum;NA
FORD F-150 PLATINUM;90;Calgary;"$90.00
Brand new Genuine BMWX5 All Weather Floor Mats $95
Calgary < 2 hours ago
This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can protect your car from rain, snow and mud. Foot ...";This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can protect your car from rain, snow and mud. Foot ...;FORD F-150 PLATINUM;NA
FORD F-150 PLATINUM;325;Calgary;"$325.00
FS: Continental Cross Contact LX M&S Tires 225/65R17
Calgary < 2 hours ago
Selling four (4) used Continental Cross Contact LX M&S Tires (102H) size 225/65-R17 in Very good condition. Tires have approx 7/32 tread remaining. Tires came as an extra set for a vehicle we just ...";Selling four (4) used Continental Cross Contact LX M&S Tires (102H) size 225/65-R17 in Very good condition. Tires have approx 7/32 tread remaining. Tires came as an extra set for a vehicle we just ...;FORD F-150 PLATINUM;NA
2017 Ford F150 Lariat;265;GrandePrairie;"$265.93
Front Leveling Kit
Grande Prairie
Product Number: #RLF66-2755 This item may not be in stock at your local store, but can be ordered in. Action Car And Truck Accessories - Grande Praire 13313-100 Street Grande Praire, AB, T8V 4H4 [phone] Save BIG on ALL Action Trucks Clearance items! Click through to our Website on the right for more in";Product Number: #RLF66-2755 This item may not be in stock at your local store, but can be ordered in. Action Car And Truck Accessories - Grande Praire 13313-100 Street Grande Praire, AB, T8V 4H4 [phone] Save BIG on ALL Action Trucks Clearance items! Click through to our Website on the right for more in;2017 Ford F150 Lariat;2017
2017 Ford F150 Lariat;30;Calgary;"$30.00
Brand new Genuine BMWX5 2 piece rear All Weather Floor Mats $30
Calgary < 2 hours ago
This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can protect your car from rain, snow and mud. Foot ...";This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can protect your car from rain, snow and mud. Foot ...;2017 Ford F150 Lariat;2017
2017 Subaru Forester AWD 69,0000 KM;200;St.Albert;"$200.00
Bridgestone Blizzak WS80 winter tires
St. Albert < 2 hours ago
Selling 4 Bridgestone Blizzak WS80 winter tires. Came off 2012 Hyundai Elantra. Bolt patter is 5x114. Will fit most Hyundai and lots of other vehicles. Tires are still in decent shape and can be used ...";Selling 4 Bridgestone Blizzak WS80 winter tires. Came off 2012 Hyundai Elantra. Bolt patter is 5x114. Will fit most Hyundai and lots of other vehicles. Tires are still in decent shape and can be used ...;2017 Subaru Forester AWD 69,0000 KM;2017
2017 Subaru Forester AWD 69,0000 KM;100;Calgary;"$100.00
Genuine Brand new Mercedes W463 G-class rubber floor mats $105
Calgary < 2 hours ago
It fit (2010-2020) Mercedes-Benz G-class model, This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can ...";It fit (2010-2020) Mercedes-Benz G-class model, This heavy rubber pad protects the interior of your vehicle. The product can be used in every season, heavy rubber material and deep surface lines can ...;2017 Subaru Forester AWD 69,0000 KM;2017
2013 Ford Escape SE AWD;20;Lethbridge;"$20.00
Fisher-Price: Go Diego Go Dinosaur Rescue Mountain
Lethbridge < 2 hours ago
Go Diego Go Dinosaur Rescue Mountain in very good condition! The dinosaur head folds for easy storage, and opens to reveal a crank, and a door to lift the crate up through. Complete with a vehicle ...";Go Diego Go Dinosaur Rescue Mountain in very good condition! The dinosaur head folds for easy storage, and opens to reveal a crank, and a door to lift the crate up through. Complete with a vehicle ...;2013 Ford Escape SE AWD;2013
2013 Ford Escape SE AWD;10000;RedDeer;"$10,000.00
2013 Ford Focus
Red Deer < 2 hours ago
Original owner, lady driven 65, 921 km’s Regular oil change and maintenance done Comes with a set of winter tires as well as after market command start Small crack in windshield and small dent in ...
Automatic | 65,921 km";"Original owner, lady driven 65, 921 km’s Regular oil change and maintenance done Comes with a set of winter tires as well as after market command start Small crack in windshield and small dent in ...
Automatic | 65,921 km";2013 Ford Escape SE AWD;2013
Brand new Genuine BMWX5 All Weather Floor Mats $95;10400;Calgary;"$10,400.00
PRICE REDUCED 2009 HONDA CRV-EXL
Calgary < 2 hours ago
PRICE reduced. Active status. Great reliable winter vehicle. 2 way remote starter up to 2km away. Heater works great, heated seats. Interior in great shape, like new. Premium sound system, power ...
Automatic | 183,000 km";"PRICE reduced. Active status. Great reliable winter vehicle. 2 way remote starter up to 2km away. Heater works great, heated seats. Interior in great shape, like new. Premium sound system, power ...
Automatic | 183,000 km";Brand new Genuine BMWX5 All Weather Floor Mats $95;NA
Brand new Genuine BMWX5 All Weather Floor Mats $95;265;Calgary;"$265.93
Front Leveling Kit
Calgary
Product Number: #RLF66-2755 This item may not be in stock at your local store, but can be ordered in. Action Car And Truck Accessories - Calgary 707 Barlow Tr SE, Bay A Calgary, AB, T2E 8C2 [phone] Save BIG on ALL Action Trucks Clearance items! Click through to our Website on the right for more information!";Product Number: #RLF66-2755 This item may not be in stock at your local store, but can be ordered in. Action Car And Truck Accessories - Calgary 707 Barlow Tr SE, Bay A Calgary, AB, T2E 8C2 [phone] Save BIG on ALL Action Trucks Clearance items! Click through to our Website on the right for more information!;Brand new Genuine BMWX5 All Weather Floor Mats $95;NA
FS: Continental Cross Contact LX M&S Tires 225/65R17;45;Calgary;"$45.00
105Amp Alternator A07888-7
Calgary < 2 hours ago
105Amp Alternator A07888-7 in excellent condition (photo of actual part). Used on a wide line up of GM vehicles, kept as a spare for a car I no longer have (3800 V6 SS). I believe these are alt part# ...";105Amp Alternator A07888-7 in excellent condition (photo of actual part). Used on a wide line up of GM vehicles, kept as a spare for a car I no longer have (3800 V6 SS). I believe these are alt part# ...;FS: Continental Cross Contact LX M&S Tires 225/65R17;NA
FS: Continental Cross Contact LX M&S Tires 225/65R17;35;Calgary;"$35.00
Collection of Fisher Price figures, action vehicles $35 for all.
Calgary < 2 hours ago
Mixture of Fisher Price adventure vehicles including Rescue truck, Helicopters, Water Cat, Jeep, and nice selection of figures. All for $35. Pickup in Cranston.";Mixture of Fisher Price adventure vehicles including Rescue truck, Helicopters, Water Cat, Jeep, and nice selection of figures. All for $35. Pickup in Cranston.;FS: Continental Cross Contact LX M&S Tires 225/65R17;NA
Front Leveling Kit;14500;Edmonton;"$14,500.00
2017 Hyundai Sonata GLS 2.4L No Accident
Edmonton < 2 hours ago
Selling my 2017 Hyundai Sonata with only 109,000 km (less than average). It is a Non-Smoking vehicle. NO ACCIDENTS! Features: - 2.4 L engine With 180 hp , has sports mode - Sunroof - All 4 Heated ...
Automatic | 109,000 km";"Selling my 2017 Hyundai Sonata with only 109,000 km (less than average). It is a Non-Smoking vehicle. NO ACCIDENTS! Features: - 2.4 L engine With 180 hp , has sports mode - Sunroof - All 4 Heated ...
Automatic | 109,000 km";Front Leveling Kit;NA
Front Leveling Kit;18500;Calgary;"$18,500.00
2013 ford F150 FX4
Calgary < 2 hours ago
excellent condition FX4, appearance package. New tires on 20"" rims. Tonneau cover over bed. Heated and cooled seats. Hardly a scratch on this vehicle
Automatic | 247,000 km";"excellent condition FX4, appearance package. New tires on 20"" rims. Tonneau cover over bed. Heated and cooled seats. Hardly a scratch on this vehicle
Automatic | 247,000 km";Front Leveling Kit;NA
Brand new Genuine BMWX5 2 piece rear All Weather Floor Mats $30;50;StrathconaCounty;"$50.00
GPS - Magellan RoadMate 3030
Strathcona County < 2 hours ago
Magellan RoadMate 3030 LM Vehicle GPS - 4.7"" touch screen - One touch user interface to program favorite searches or points of interest to a single screen icon - Spoken street names and highway lane ...";"Magellan RoadMate 3030 LM Vehicle GPS - 4.7"" touch screen - One touch user interface to program favorite searches or points of interest to a single screen icon - Spoken street names and highway lane ...";Brand new Genuine BMWX5 2 piece rear All Weather Floor Mats $30;NA
Brand new Genuine BMWX5 2 piece rear All Weather Floor Mats $30;NA;Calgary;"Please Contact
2014 Toyota 4Runner
Calgary < 3 hours ago
Beautiful 2014 Toyota 4Runner limited runs amazing recently fully serviced. This vehicle has had one owner no accidents and no liens. Black exterior with beautiful 2-tone leather interior comes with ...
Automatic | 158,190 km";"Beautiful 2014 Toyota 4Runner limited runs amazing recently fully serviced. This vehicle has had one owner no accidents and no liens. Black exterior with beautiful 2-tone leather interior comes with ...
Automatic | 158,190 km";Brand new Genuine BMWX5 2 piece rear All Weather Floor Mats $30;NA
Bridgestone Blizzak WS80 winter tires;6900;Edmonton;"$6,900.00
2005 HONDA ODYSSEY EX-L! 1 OWNER! LEATHER! 8 PASS! ONLY $6,900!
Edmonton < 3 hours ago
2005 HONDA ODYSSEY! SILVER PEARL ON GREY LEATHER! POWERFUL YET ECONOMICAL 3.5L V6 AUTOMATIC! 1 OWNER VEHICLE DEALER SERVICED SINCE NEW!!! ALL LUXURY OPTIONS INCLUDING,HEATED LEATHER SEATS, DUAL POWER ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 201,088 km | CARFAX Canada Report";"2005 HONDA ODYSSEY! SILVER PEARL ON GREY LEATHER! POWERFUL YET ECONOMICAL 3.5L V6 AUTOMATIC! 1 OWNER VEHICLE DEALER SERVICED SINCE NEW!!! ALL LUXURY OPTIONS INCLUDING,HEATED LEATHER SEATS, DUAL POWER ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 201,088 km | CARFAX Canada Report";Bridgestone Blizzak WS80 winter tires;NA
Bridgestone Blizzak WS80 winter tires;9900;Edmonton;"$9,900.00
2010 HONDA CIVIC DX-G! AUTO! 107,000KMS! 1 OWNER! ONLY $9,900!!!
Edmonton < 3 hours ago
INDOOR SHOWROOM LOCATED AT 15799-116AVE NW *LUXURY LINE AUTO IS AN AMVIC REGISTERED DEALER* 2010 HONDA CIVIC DX-G! SILVER ON GREY! POWERFUL YET ECONOMICAL 1.8L 4CYLINDER AUTOMATIC! 1 OWNER VEHICLE ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 107,268 km | CARFAX Canada Report";"INDOOR SHOWROOM LOCATED AT 15799-116AVE NW *LUXURY LINE AUTO IS AN AMVIC REGISTERED DEALER* 2010 HONDA CIVIC DX-G! SILVER ON GREY! POWERFUL YET ECONOMICAL 1.8L 4CYLINDER AUTOMATIC! 1 OWNER VEHICLE ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 107,268 km | CARFAX Canada Report";Bridgestone Blizzak WS80 winter tires;NA
Genuine Brand new Mercedes W463 G-class rubber floor mats $105;24900;Edmonton;"$24,900.00
2012 BMW 650i CONVERTIBLE! RARE RWD! MINT! 400HP! ONLY $24,900!
Edmonton < 3 hours ago
2012 BMW 650i LUXURY CONVERTIBLE! DESIRABLE BLACK ON BLACK LEATHER! 4.4L V8 TWIN TURBO PRODUCING 400HP OF GERMAN ENGINEERING MATED TO AN 8-SPEED AUTOMATIC W/PADDLE SHIFT! 2 OWNER VEHICLE DEALER ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 106,108 km";"2012 BMW 650i LUXURY CONVERTIBLE! DESIRABLE BLACK ON BLACK LEATHER! 4.4L V8 TWIN TURBO PRODUCING 400HP OF GERMAN ENGINEERING MATED TO AN 8-SPEED AUTOMATIC W/PADDLE SHIFT! 2 OWNER VEHICLE DEALER ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Automatic | 106,108 km";Genuine Brand new Mercedes W463 G-class rubber floor mats $105;NA
Genuine Brand new Mercedes W463 G-class rubber floor mats $105;6900;Edmonton;"$6,900.00
2008 HONDA CIVIC DX SEDAN! 5SPD! MINT! SPECIAL ONLY $6,900!!!!
Edmonton < 3 hours ago
INDOOR SHOWROOM LOCATED AT 15799-116AVE NW *LUXURY LINE AUTO IS AN AMVIC REGISTERED DEALER* 2008 HONDA CIVIC DX! SILVER ON GREY! POWERFUL YET ECONOMICAL 1.8L 4CYLINDER 5 SPEED MANUAL! 2 OWNER VEHICLE ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Manual | 163,458 km | CARFAX Canada Report";"INDOOR SHOWROOM LOCATED AT 15799-116AVE NW *LUXURY LINE AUTO IS AN AMVIC REGISTERED DEALER* 2008 HONDA CIVIC DX! SILVER ON GREY! POWERFUL YET ECONOMICAL 1.8L 4CYLINDER 5 SPEED MANUAL! 2 OWNER VEHICLE ...
**NEW LOCATION IN WEST EDMONTON HEATED INDOOR SHOWROOM LOCATED AT 15799-116AVE NW** LUXURY LINE AUTO EDMONTONS ORIGINAL USED LUXURY IMPORT DEALERSHIP!
Manual | 163,458 km | CARFAX Canada Report";Genuine Brand new Mercedes W463 G-class rubber floor mats $105;NA
